TIMESTAMP,trap-xcor,trap-ycor
2010-01-01 12:00:13.073,16.0,12.0
2010-01-01 12:00:13.085,16.0,12.0
2010-01-01 12:00:13.086,9.0,9.0
2010-01-01 12:00:13.101,-16.0,10.0
2010-01-01 12:00:13.109,-16.0,10.0
2010-01-01 12:00:13.112,14.0,-13.0
2010-01-01 12:00:13.178,6.0,-11.0
2010-01-01 12:00:13.192,-15.0,13.0
2010-01-01 12:00:13.202,-15.0,13.0
2010-01-01 12:00:13.225,0.0,-10.0
2010-01-01 12:00:13.230,-7.0,3.0
2010-01-01 12:00:13.236,-13.0,-8.0
2010-01-01 12:00:13.238,-12.0,15.0
2010-01-01 12:00:13.240,-11.0,-11.0
2010-01-01 12:00:13.251,-12.0,-4.0
2010-01-01 12:00:13.275,-10.0,-16.0
2010-01-01 12:00:13.283,-9.0,7.0
2010-01-01 12:00:13.286,-10.0,-14.0
2010-01-01 12:00:13.299,12.0,5.0
2010-01-01 12:00:13.306,2.0,-6.0
2010-01-01 12:00:13.326,-5.0,-1.0
2010-01-01 12:00:13.339,6.0,-3.0
2010-01-01 12:00:13.342,-7.0,-9.0
2010-01-01 12:00:13.345,-15.0,14.0
2010-01-01 12:00:13.352,1.0,-16.0
2010-01-01 12:00:13.358,13.0,-10.0
2010-01-01 12:00:13.368,-16.0,15.0
2010-01-01 12:00:13.381,-16.0,0.0
2010-01-01 12:00:13.386,8.0,3.0
2010-01-01 12:00:13.405,10.0,10.0
2010-01-01 12:00:13.416,5.0,-6.0
2010-01-01 12:00:13.422,14.0,-16.0
2010-01-01 12:00:13.429,5.0,-11.0
2010-01-01 12:00:13.432,-9.0,-10.0
2010-01-01 12:00:13.461,-16.0,14.0
2010-01-01 12:00:13.464,9.0,10.0
2010-01-01 12:00:13.471,-12.0,-5.0
2010-01-01 12:00:13.487,15.0,10.0
2010-01-01 12:00:13.501,2.0,-9.0
2010-01-01 12:00:13.505,0.0,-16.0
2010-01-01 12:00:13.522,13.0,14.0
2010-01-01 12:00:13.545,14.0,-6.0
2010-01-01 12:00:13.546,-14.0,-10.0
2010-01-01 12:00:13.560,16.0,16.0
2010-01-01 12:00:13.569,15.0,11.0
2010-01-01 12:00:13.594,-9.0,-14.0
2010-01-01 12:00:13.615,-10.0,15.0
2010-01-01 12:00:13.643,-11.0,-8.0
2010-01-01 12:00:13.646,-7.0,-11.0
2010-01-01 12:00:13.653,5.0,-13.0
2010-01-01 12:00:13.668,-1.0,-11.0
2010-01-01 12:00:13.683,15.0,-12.0
2010-01-01 12:00:13.684,-4.0,-10.0
2010-01-01 12:00:13.687,0.0,-5.0
2010-01-01 12:00:13.698,-12.0,-10.0
2010-01-01 12:00:13.773,11.0,-12.0
2010-01-01 12:00:13.786,-13.0,2.0
2010-01-01 12:00:13.819,-5.0,9.0
2010-01-01 12:00:13.836,-14.0,0.0
2010-01-01 12:00:13.837,-14.0,14.0
2010-01-01 12:00:13.847,14.0,-12.0
2010-01-01 12:00:13.937,2.0,-12.0
2010-01-01 12:00:13.947,-15.0,-2.0
2010-01-01 12:00:13.979,13.0,-16.0
2010-01-01 12:00:13.980,13.0,7.0
2010-01-01 12:00:13.983,15.0,-10.0
2010-01-01 12:00:13.994,15.0,-16.0
2010-01-01 12:00:14.011,-15.0,12.0
2010-01-01 12:00:14.013,-6.0,-9.0
2010-01-01 12:00:14.065,-14.0,12.0
2010-01-01 12:00:14.067,4.0,-8.0
2010-01-01 12:00:14.084,-1.0,12.0
2010-01-01 12:00:14.138,0.0,-4.0
2010-01-01 12:00:14.142,-10.0,-11.0
2010-01-01 12:00:14.153,-13.0,13.0
2010-01-01 12:00:14.166,7.0,-4.0
2010-01-01 12:00:14.201,1.0,-2.0
2010-01-01 12:00:14.208,16.0,-11.0
2010-01-01 12:00:14.216,-14.0,-7.0
2010-01-01 12:00:14.237,-5.0,-3.0
2010-01-01 12:00:14.238,-15.0,9.0
2010-01-01 12:00:14.267,11.0,14.0
2010-01-01 12:00:14.268,15.0,13.0
2010-01-01 12:00:14.281,-8.0,-10.0
2010-01-01 12:00:14.283,15.0,-14.0
2010-01-01 12:00:14.290,-1.0,15.0
2010-01-01 12:00:14.328,-1.0,15.0
2010-01-01 12:00:14.338,-16.0,-5.0
2010-01-01 12:00:14.339,1.0,-3.0
2010-01-01 12:00:14.358,14.0,14.0
2010-01-01 12:00:14.364,13.0,-12.0
2010-01-01 12:00:14.388,-4.0,-4.0
2010-01-01 12:00:14.393,14.0,8.0
2010-01-01 12:00:14.397,14.0,6.0
2010-01-01 12:00:14.416,16.0,5.0
2010-01-01 12:00:14.426,-11.0,-4.0
2010-01-01 12:00:14.435,-7.0,-15.0
2010-01-01 12:00:14.473,11.0,7.0
2010-01-01 12:00:14.500,-6.0,-6.0
2010-01-01 12:00:14.503,-5.0,10.0
2010-01-01 12:00:14.506,-5.0,10.0
2010-01-01 12:00:14.522,12.0,12.0
2010-01-01 12:00:14.535,10.0,-8.0
2010-01-01 12:00:14.536,-12.0,-3.0
2010-01-01 12:00:14.539,16.0,-16.0
2010-01-01 12:00:14.581,-10.0,-9.0
2010-01-01 12:00:14.608,-8.0,-9.0
2010-01-01 12:00:14.614,3.0,13.0
2010-01-01 12:00:14.616,0.0,-11.0
2010-01-01 12:00:14.628,14.0,10.0
2010-01-01 12:00:14.636,-9.0,-13.0
2010-01-01 12:00:14.652,-5.0,4.0
2010-01-01 12:00:14.655,12.0,-12.0
2010-01-01 12:00:14.674,-12.0,16.0
2010-01-01 12:00:14.682,13.0,3.0
2010-01-01 12:00:14.803,13.0,11.0
2010-01-01 12:00:14.805,-12.0,14.0
2010-01-01 12:00:14.816,-15.0,1.0
2010-01-01 12:00:14.831,3.0,-10.0
2010-01-01 12:00:14.832,-5.0,-14.0
2010-01-01 12:00:14.867,-6.0,-3.0
2010-01-01 12:00:14.887,-6.0,-3.0
2010-01-01 12:00:14.927,-11.0,-10.0
2010-01-01 12:00:14.934,-8.0,-13.0
2010-01-01 12:00:14.940,5.0,-1.0
2010-01-01 12:00:14.980,3.0,-4.0
2010-01-01 12:00:14.982,14.0,1.0
2010-01-01 12:00:14.985,4.0,-6.0
2010-01-01 12:00:15.006,-13.0,-11.0
2010-01-01 12:00:15.022,-12.0,-7.0
2010-01-01 12:00:15.032,15.0,-15.0
2010-01-01 12:00:15.048,8.0,14.0
2010-01-01 12:00:15.071,12.0,9.0
2010-01-01 12:00:15.088,10.0,-13.0
2010-01-01 12:00:15.139,-2.0,0.0
2010-01-01 12:00:15.146,-9.0,-6.0
2010-01-01 12:00:15.182,-5.0,-6.0
2010-01-01 12:00:15.190,14.0,-4.0
2010-01-01 12:00:15.239,-11.0,15.0
2010-01-01 12:00:15.252,15.0,14.0
2010-01-01 12:00:15.272,-5.0,-4.0
2010-01-01 12:00:15.282,2.0,9.0
2010-01-01 12:00:15.307,2.0,9.0
2010-01-01 12:00:15.326,-15.0,-4.0
2010-01-01 12:00:15.372,6.0,11.0
2010-01-01 12:00:15.377,-11.0,-14.0
2010-01-01 12:00:15.389,-13.0,-14.0
2010-01-01 12:00:15.396,0.0,10.0
2010-01-01 12:00:15.421,-2.0,-8.0
2010-01-01 12:00:15.427,13.0,-13.0
2010-01-01 12:00:15.443,16.0,15.0
2010-01-01 12:00:15.529,-5.0,-10.0
2010-01-01 12:00:15.535,6.0,-5.0
2010-01-01 12:00:15.537,9.0,-15.0
2010-01-01 12:00:15.550,-9.0,-16.0
2010-01-01 12:00:15.572,-14.0,-11.0
2010-01-01 12:00:15.614,-12.0,-14.0
2010-01-01 12:00:15.640,12.0,7.0
2010-01-01 12:00:15.641,-14.0,-9.0
2010-01-01 12:00:15.663,-15.0,-13.0
2010-01-01 12:00:15.672,-7.0,-12.0
2010-01-01 12:00:15.689,-11.0,-12.0
2010-01-01 12:00:15.726,-10.0,-13.0
2010-01-01 12:00:15.773,-8.0,-15.0
2010-01-01 12:00:15.802,-3.0,0.0
2010-01-01 12:00:15.811,-9.0,-12.0
2010-01-01 12:00:15.835,-10.0,-10.0
2010-01-01 12:00:15.924,16.0,-15.0
2010-01-01 12:00:15.994,-11.0,-7.0
2010-01-01 12:00:15.995,-6.0,12.0
2010-01-01 12:00:16.018,15.0,-8.0
2010-01-01 12:00:16.082,-5.0,-16.0
2010-01-01 12:00:16.117,-16.0,-7.0
2010-01-01 12:00:16.213,-16.0,-7.0
2010-01-01 12:00:16.279,-13.0,-5.0
2010-01-01 12:00:16.288,2.0,0.0
2010-01-01 12:00:16.290,-3.0,-14.0
2010-01-01 12:00:16.324,16.0,-13.0
2010-01-01 12:00:16.347,-15.0,3.0
2010-01-01 12:00:16.412,14.0,-14.0
2010-01-01 12:00:16.443,14.0,9.0
2010-01-01 12:00:16.449,-15.0,15.0
2010-01-01 12:00:16.456,14.0,-2.0
2010-01-01 12:00:16.523,-6.0,-16.0
2010-01-01 12:00:16.540,-14.0,-16.0
2010-01-01 12:00:16.545,-7.0,-16.0
2010-01-01 12:00:16.557,-15.0,-15.0
2010-01-01 12:00:16.562,-7.0,-2.0
2010-01-01 12:00:16.660,-3.0,-12.0
2010-01-01 12:00:16.755,-5.0,-11.0
2010-01-01 12:00:16.791,2.0,-2.0
2010-01-01 12:00:16.810,15.0,-11.0
2010-01-01 12:00:16.815,14.0,-11.0
2010-01-01 12:00:16.928,14.0,4.0
2010-01-01 12:00:16.997,-4.0,-13.0
2010-01-01 12:00:17.085,-8.0,-12.0
2010-01-01 12:00:17.131,8.0,6.0
2010-01-01 12:00:17.255,-16.0,-15.0
2010-01-01 12:00:17.359,-14.0,-12.0
2010-01-01 12:00:17.455,-13.0,-10.0
2010-01-01 12:00:17.473,-5.0,-9.0
2010-01-01 12:00:17.530,16.0,9.0
2010-01-01 12:00:17.579,13.0,4.0
2010-01-01 12:00:17.763,11.0,16.0
2010-01-01 12:00:17.777,-12.0,-13.0
2010-01-01 12:00:17.854,-5.0,-7.0
2010-01-01 12:00:18.128,-13.0,-16.0
2010-01-01 12:00:18.257,-15.0,-3.0
2010-01-01 12:00:18.271,-14.0,11.0
2010-01-01 12:00:18.366,-5.0,-12.0
2010-01-01 12:00:18.448,16.0,-8.0
2010-01-01 12:00:18.553,-10.0,-3.0
2010-01-01 12:00:18.777,2.0,-1.0
2010-01-01 12:00:19.012,-7.0,-8.0
2010-01-01 12:00:19.122,-6.0,-7.0
2010-01-01 12:00:19.421,-4.0,-12.0
2010-01-01 12:00:19.467,-13.0,-13.0
2010-01-01 12:00:19.566,-3.0,-4.0
2010-01-01 12:00:19.689,14.0,7.0
2010-01-01 12:00:19.936,9.0,-10.0
2010-01-01 12:00:20.101,-11.0,-9.0
2010-01-01 12:00:20.335,12.0,-11.0
2010-01-01 12:00:20.517,16.0,-6.0
2010-01-01 12:00:20.669,-3.0,-11.0
2010-01-01 12:00:21.050,-12.0,-16.0
2010-01-01 12:00:21.193,-12.0,1.0
2010-01-01 12:00:21.346,16.0,-1.0
2010-01-01 12:00:21.534,0.0,-15.0
2010-01-01 12:00:21.574,-14.0,-14.0
2010-01-01 12:00:21.784,15.0,5.0
2010-01-01 12:00:23.077,-6.0,-13.0
